REF_DATE,GEO,DGUID,Prices,Estimates,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2015,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2091469,,,,0
2016,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2101103,,,,0
2017,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2170094,,,,0
2018,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2228262,,,,0
2019,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2257230,,,,0
2020,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2164051,,,,0
2021,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2302441,,,,0
2022,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2379170,,,,0
2023,Canada,2016A000011124,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787278,1.1.39,2405571,,,,0
2015,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,37475,,,,0
2016,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,38590,,,,0
2017,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,35557,,,,0
2018,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,34249,,,,0
2019,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,35074,,,,0
2020,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,33216,,,,0
2021,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,33522,,,,0
2022,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,34244,,,,0
2023,Newfoundland and Labrador,2016A000210,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787379,2.1.39,35482,,,,0
2015,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,7316,,,,0
2016,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,7561,,,,0
2017,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,7950,,,,0
2018,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,8123,,,,0
2019,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,8444,,,,0
2020,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,8375,,,,0
2021,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,9151,,,,0
2022,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,9315,,,,0
2023,Prince Edward Island,2016A000211,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787496,3.1.39,9401,,,,0
2015,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,52475,,,,0
2016,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,53480,,,,0
2017,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,54532,,,,0
2018,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,55809,,,,0
2019,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,57201,,,,0
2020,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,55786,,,,0
2021,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,59580,,,,0
2022,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,61395,,,,0
2023,Nova Scotia,2016A000212,Chained (2017) dollars,Final domestic demand,Dollars,81,millions,6,v62787613,4.1.39,62242,,,,0
